,CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value
30708,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1961,3.1632916837128104
57857,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1962,7.11677926679127
86229,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1963,5.181776082273691
114956,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1964,6.69945668193677
144779,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1965,6.63654513889831
176575,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1966,6.58496540750693
208271,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1967,2.91531036036214
240921,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1968,5.295341863528249
273635,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1969,5.26000082594567
314494,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1970,2.58342192543184
378144,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1971,4.11765761452756
446988,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1972,5.445855584893709
516878,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1973,6.96420291910354
586620,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1974,3.69098763568797
657348,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1975,1.82297313891256
730038,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1976,5.19930243782629
804045,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1977,3.45823059586307
879646,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1978,3.9535912676107503
955432,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1979,3.80492288425546
1032860,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1980,2.16261689618524
1115334,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1981,3.5031195263321697
1199860,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1982,-3.0202658083904903
1284995,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1983,2.56606275931235
1370603,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1984,5.571865346193871
1457013,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1985,4.679245194897111
1544449,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1986,2.19816269339181
1632758,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1987,4.04227689260064
1721903,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1988,4.73765343775574
1722044,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1988,1.95594261636981
1812538,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1989,2.37548627148574
1812683,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1989,1.90672346852996
1912308,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1990,0.128976309863944
1912496,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1990,1.92804912828278
2029349,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,1991,67.9492367430928
2029471,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1991,-2.12024359370649
2029668,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1991,1.86412477291708
2029773,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,1991,14.4667246391785
2146292,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,1992,71.2386725584317
2146415,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1992,0.854376223100985
2146604,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1992,1.82819719842089
2146714,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,1992,14.385430218473802
2268775,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,1993,75.7745825540425
2268897,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1993,2.6073707041625496
2269086,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1993,1.78635720671581
2269210,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,1993,13.7274758526577
2393018,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,1994,76.4936739114958
2393140,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1994,4.55400798296188
2393346,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1994,1.66279125942048
2393456,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,1994,13.1272693062661
2520897,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,1995,77.8551319633896
2521021,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1995,2.7384939404824307
2521240,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1995,1.52439319595165
2521370,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,1995,13.3582824788735
2655953,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,1996,78.5432948820081
2656076,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1996,1.67960446104939
2656292,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1996,1.3742225216910202
2656378,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1996,1.6162
2656420,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,1996,13.939453492847305
2791438,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,1997,75.4550820079523
2791559,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1997,4.2533481379361895
2791767,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1997,1.22046737432548
2791843,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1997,1.62374
2791885,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,1997,14.6324064541323
2928124,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,1998,72.48289261580179
2928253,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1998,4.13818697235091
2928482,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1998,1.22711453673951
2928573,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1998,1.71746
2928621,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,1998,14.7061586583114
3066342,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,1999,66.454192015731
3066467,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1999,4.997256137905071
3066687,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1999,1.21765342942272
3066777,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1999,1.76045
3066825,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,1999,14.766455888885
3212319,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2000,58.8876362954235
3212448,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2000,5.12312240861962
3212687,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2000,1.12237129905679
3212787,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2000,1.87185
3212835,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2000,14.9424586082614
3365773,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2001,57.5123894990624
3365903,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2001,1.68837418964189
3366108,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2001,1.14305465478591
3366189,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2001,2.03845
3366236,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2001,14.2775318284997
3517090,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2002,54.2671650233541
3517227,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2002,2.801868065994
3517432,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2002,1.12892354278088
3517519,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2002,1.99298
3517564,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2002,13.4936508635435
3672087,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2003,51.30054050838179
3672221,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2003,1.92531745748907
3672425,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2003,1.1216975966953702
3672507,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2003,1.98508
3672555,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2003,13.3171842753305
3826267,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2004,46.8188748169728
3826401,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2004,3.13878825993477
3826617,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2004,1.11318248373511
3826706,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2004,2.0136
3826754,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2004,13.4255136081634
3990935,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2005,45.916807848530205
3991093,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2005,3.16312962405641
3991330,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2005,1.11564389562702
3991441,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2005,1.98645
3991498,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2005,13.369438084368902
4170745,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2006,43.0787709880437
4170904,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2006,2.6217816877294
4171136,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2006,1.12983701858475
4171250,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2006,1.95566
4171304,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2006,13.4096164011734
4348906,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2007,39.1850054281883
4349065,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2007,2.00831101361989
4349320,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2007,1.1946963407625
4349427,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2007,1.91787
4349485,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2007,13.3688613576857
4529331,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2008,43.0113112357789
4529493,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2008,1.1754262748180702
4529739,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2008,1.25389283184303
4529854,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2008,1.86826
4529914,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2008,12.4461868778
4708904,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2009,51.29415503568271
4709057,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2009,-2.71147114222747
4709298,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2009,1.3813594961605098
4709399,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2009,1.92265
4709458,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2009,12.2592943107465
4889931,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2010,51.4452201975394
4890085,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2010,3.37425422427813
4890348,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2010,1.19670222407724
4890462,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2010,1.83755
4890523,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2010,11.8114673400864
5073627,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2011,52.2129768465108
5073781,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2011,2.9601024743844104
5074013,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2011,1.14513218539514
5074116,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2011,1.7788
5074153,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2011,11.6483824421728
5249502,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2012,53.1687479658459
5249637,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2012,1.92286357507182
5249872,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2012,1.11175397055965
5249974,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2012,1.70956
5250031,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2012,11.5808626779407
5419953,Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2013,51.5099862231678
5420077,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2013,2.00350823345686
5420283,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2013,1.00402163105231
5420371,Canada,CAN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2013,1.62365
5420424,Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2013,11.4554703106361
5562341,Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2014,2.4393061075874702
5562518,Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2014,0.977390401681162
